[2025-07-30T19:10:40.338Z] [INFO] Starting Netlify build monitoring...
[2025-07-30T19:10:40.382Z] [INFO] Checking Netlify build status...
[2025-07-30T19:10:40.383Z] [INFO] Testing local build...
[2025-07-30T19:10:41.240Z] [ERROR] Local build test failed: Command failed: npm run build
node:internal/modules/cjs/loader:1404
  throw err;
  ^

Error: Cannot find module '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/.bin/next'
    at Function._resolveFilename (node:internal/modules/cjs/loader:1401:15)
    at defaultResolveImpl (node:internal/modules/cjs/loader:1057:19)
    at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1062:22)
    at Function._load (node:internal/modules/cjs/loader:1211:37)
    at TracingChannel.traceSync (node:diagnostics_channel:322:14)
    at wrapModuleLoad (node:internal/modules/cjs/loader:235:24)
    at Function.executeUserEntryPoint [as runMain] (node:internal/modules/run_main:171:5)
    at node:internal/main/run_main_module:36:49 {
  code: 'MODULE_NOT_FOUND',
  requireStack: []
}

Node.js v22.16.0

[2025-07-30T19:10:41.241Z] [INFO] Netlify build monitoring started (checking every 5 minutes)
[2025-07-30T19:10:41.241Z] [ERROR] Netlify build failed (attempt 1/3)
[2025-07-30T19:15:00.628Z] [INFO] Checking Netlify build status...
[2025-07-30T19:15:00.628Z] [INFO] Testing local build...
[2025-07-30T19:15:01.027Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:15:01.028Z] [ERROR] Netlify build failed (attempt 2/3)
[2025-07-30T19:20:00.201Z] [INFO] Checking Netlify build status...
[2025-07-30T19:20:00.201Z] [INFO] Testing local build...
[2025-07-30T19:20:00.625Z] [ERROR] Local build test failed: Command failed: npm run build
sh: next: command not found

[2025-07-30T19:20:00.626Z] [ERROR] Netlify build failed (attempt 3/3)
[2025-07-30T19:20:00.626Z] [ERROR] Maximum consecutive failures reached, triggering automatic fix
[2025-07-30T19:20:00.627Z] [INFO] Starting automatic fix process...
[2025-07-30T19:20:00.627Z] [INFO] Fixing TypeScript errors...
[2025-07-30T19:20:01.104Z] [ERROR] Error fixing TypeScript errors: Command failed: npm run type-check
sh: tsc: command not found

[2025-07-30T19:20:01.105Z] [INFO] Fixing ESLint errors...
[2025-07-30T19:20:01.543Z] [ERROR] Error fixing ESLint errors: Command failed: npm run lint -- --fix
[2025-07-30T19:20:01.544Z] [INFO] Fixing Prettier formatting...
[2025-07-30T19:20:02.188Z] [ERROR] Error fixing Prettier formatting: Command failed: npm run format
[2025-07-30T19:20:02.189Z] [INFO] Fixing dependency issues...
[2025-07-30T19:20:02.506Z] [ERROR] Error fixing dependency issues: Command failed: rm -rf node_modules package-lock.json
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extend-native.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/unified-signatures.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extra-bind.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extra-boolean-cast.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/use-unknown-in-catch-callback-variable.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extra-label.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extra-parens.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-extra-semi.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/adjacent-overload-signatures.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-fallthrough.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FirefoxTargetManager.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-floating-decimal.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-func-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-global-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-implicit-coercion.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/array-type.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-implicit-globals.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-implied-eval.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/await-thenable.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-import-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/ban-ts-comment.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-inline-comments.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/ban-tslint-comment.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-inner-declarations.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/Frame.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-invalid-regexp.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-invalid-this.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@napi-rs/wasm-runtime/dist/runtime.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-irregular-whitespace.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/class-literal-property-style.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/class-methods-use-this.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-iterator.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-label-var.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-labels.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-lone-blocks.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-generic-constructors.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-lonely-if.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-indexed-object-style.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-loop-func.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-return.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-loss-of-precision.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-type-assertions.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManager.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-type-definitions.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-magic-numbers.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-type-exports.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-misleading-character-class.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/consistent-type-imports.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-mixed-operators.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/default-param-last.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameManagerEvents.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-mixed-requires.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-mixed-spaces-and-tabs.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/dot-notation.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/FrameTree.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-multi-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-multi-spaces.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-multi-str.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-multiple-empty-lines.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-native-reassign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-negated-condition.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/explicit-function-return-type.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-negated-in-lhs.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/explicit-member-accessibility.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-nested-ternary.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/explicit-module-boundary-types.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-func.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-native-nonconstructor.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-object.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-require.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/prefer-optional-chain-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-symbol.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new-wrappers.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-new.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-nonoctal-decimal-escape.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-obj-calls.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-object-constructor.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-octal-escape.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-octal.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-param-reassign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-path-concat.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-plusplus.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-process-env.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-process-exit.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-promise-executor-return.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPRequest.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-proto.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-prototype-builtins.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-redeclare.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-regex-spaces.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-exports.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/index.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-globals.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, lstat '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/naming-convention-utils'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-imports.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/init-declarations.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/puppeteer-core/lib/cjs/puppeteer/cdp/HTTPResponse.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-modules.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-properties.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-restricted-syntax.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-return-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-return-await.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-script-url.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-self-assign.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/max-params.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-self-compare.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/member-ordering.d.ts.map'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/eslint/lib/rules/no-sequences.js'
npm warn tar TAR_ENTRY_ERROR ENOENT: no such file or directory, open '/Users/miami2/Documents/GitHub/bolt.new.zion.app/node_modules/@typescript-eslint/eslint-plugin/dist/rules/method-signature-style.d.ts.map'
